//Le Livre d'Ymir http://www.bookofymir.net/
//traduit par Etna, corrigé par Myllena
//===== eAthena Script =======================================
//= Doomed Swords Quest Part 3
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.0
//===== Compatible With: =====================================
//= eAthena SVN
//===== Description: =========================================
//= [Aegis Conversion]
//= - Creation of Doomed Swords: Grimtooth, Mysteltain, and
//=   Executioner.
//= - Continuation of the Comodo Quest
//= - Part 1: Found in Quests_Comodo.txt
//= - Part 2: Found in Quests_Yuno.txt
//= - Variable in use: dmdswrd_Q (Max 45)
//===== Additional Comments: =================================
//= 1.0 First version. [L0ne_W0lf]
//============================================================

mjolnir_02,186,193,4	script	Homme d'Age Moyen::magum1	57,{
	if (dmdswrd_Q > 30) {
		if (dmdswrd_Q == 31) {
			mes "[Homme d'Age Moyen]";
				mes "Ah, très bien. Vous avez apporté tout ce dont j'ai besoin. Maintenant, s'il vous plaît, attendez que je termine les préparatifs...";
				delitem 714,1; //Emperium
				delitem 962,3; //Tentacle
				delitem 1003,1; //Coal
				delitem 609,25; //Amulet
				delitem 1008,1; //Frozen_Heart //myllena: vérifier ça
				set dmdswrd_Q,34;
				close;
			}
			mes "[Walker]";
			mes "Hum...? Vous ne m'avez pas encore apporté tout ce dont j'ai besoin pour commencer le pentagramme des épées damnées. Permettez-moi de vous rappeler les matériaux dont j'ai besoin.";
			next;
			mes "[Walker]";
			mes "Il me faut";
			mes "^FF00001 Emperium^000000,";
			mes "^FF00003 Tentacules^000000,";
			mes "^FF000025 Amulettes^000000,";
			mes "^FF00001 morceau de Charbon^000000, et";
			mes "^FF00001 Collier de l'Oubli^000000.";
			close;
		}
		else if (dmdswrd_Q == 34) {
			mes "[Walker]";
			mes "Ah, vous êtes de retour. J'ai réussi à terminer plus tôt que prévu, vu que vous m'avez donné des matériaux de particulièrement bonne qualité.";
			next;
			mes "[Walker]";
			mes "Quand j'avais 15 ans, des Nains ont appris à mes deux autres frères comment créer le pentagramme qui libèrera une épée damnée. Toutefois, ils nous ont enseigné à chacun une partie différente du pentagramme.";
			next;
			mes "[Walker]";
			mes "Je devine que les nains ont fractionné notre connaissance pour retarder le retour de l'épée 'Exécuteur' dans notre génération.";
			next;
			mes "[Walker]";
			mes "À l'origine, l'Exécuteur était l'une des trois épées que les Nains ont été contraints de forger, en échange de la protection de leur village.";
			next;
			mes "[Walker]";
			mes "Malgré leur incroyable habileté à forger, les Nains ont eu des difficultés à se procurer certains matériaux rares, nécessaires pour forger les armes, dans un délai de 15 jours.";
			next;
			mes "[Walker]";
			mes "Ayant grand besoin d'aide, les Nains ont voyagé pour rencontrer mon père, forgeron et aventurier renommé à l'époque. Il a été sensible à leur sort et leur a donné ce dont ils avaient besoin.";
			next;
			mes "[Walker]";
			mes "En reconnaissance de l'aide apportée par mon père, les Nains ont enseigné à mes frères comment créer le pentagramme des épées maudites, mais nous ne pourrons l'achever que si nous travaillons tous ensemble dessus.";
			next;
			mes "[Walker]";
			mes "Malheureusement, j'ai entendu dire que l'organisation maléfique qui a forcé les Nains à forger les épées, les a tués quand ils ont refusé de céder le secret de leur forge.";
			next;
			mes "[Walker]";
			mes "En représailles, l'Exécuteur fût enchantée avec une malédiction épouvantable, actionnée par la haine des Nains. Cette malédiction menace la vie du porteur de cette épée.";
			next;
			mes "[Walker]";
			mes "Oh, ne vous inquiétez pas trop. Si vous arrivez à obtenir l'Exécuteur, le sceau devrait affaiblir la malédiction, si bien qu'elle ne vous tuera pas... du moins pas rapidement.";
			next;
			mes "[Walker]";
			mes "Vous devez rendre visite à mon frère Morf pour la prochaine partie du pentagramme des épées damnées. Morf devrait être facile à trouver, car il boit habituellement toute la journée dans la taverne de Payon.";
			next;
			mes "[Walker]";
			mes "S'il vous plaît, prenez ce parchemin et le pentagramme avec vous, et portez mes salutations à Morf quand vous le verrez. Si vous réussissez vraiment à obtenir une épée damnée, utilisez son pouvoir avec responsabilité.";
			set dmdswrd_Q,35;
			close;
		}
		else if (dmdswrd_Q == 35) {
			mes "[Walker]";
			mes "Recherchez mon frère aîné Morf, à la taverne de Payon... Il boit toujours là-bas. Si tout va bien, il vous aidera à finir le pentagramme des épées maudites.";
			close;
		}
		else if (dmdswrd_Q == 36) {
			mes "[Walker]";
			mes "Oh, donc vous avez déjà rencontré Morf? À l'occasion, s'il vous plaît, donnez-lui mes salutations et dites-lui que je vais bien.";
			close;
		}
		else if (dmdswrd_Q == 37) {
			mes "[Walker]";
			mes "Oh, donc vous avez déjà rencontré Morf? À l'occasion, s'il vous plaît, donnez-lui mes salutations et dites-lui que je vais bien.";
			close;
		}
		else if (dmdswrd_Q == 38) {
			mes "[Walker]";
			mes "Alors, comment va Morf? Je sais qu'il est excentrique, et peut-être un peu grossier, mais c'est vraiment un chic type.";
			close;
		}
		else if (dmdswrd_Q == 39) {
			mes "[Walker]";
			mes "C'est bien que Morf ait pu vous aider. Quant à notre jeune frère, Huey, je n'ai pas eu de ses nouvelles depuis un moment. Je pense qu'il voyage aux alentours de Morroc...";
			close;
		}
		else if (dmdswrd_Q >= 40 && dmdswrd_Q <= 44) {
			mes "[Walker]";
			mes "J'espère que Huey prend bien soin de lui. S'il vous arrivait de le revoir, pourriez-vous lui demander de venir me rendre visite un de ces jours?";
			close;
		}
		else {
			mes "[Walker]";
			mes "Oh! Vous avez achevé le pentagramme? Et vous possédez maintenant l'une des épées damnées? Je suis heureux de l'entendre. Si Papa était vivant, il serait si fier.";
			close;
		}
	}
	else {
		mes "[Homme d'Age Moyen]";
		mes "Cela fait un moment que personne n'est venu ici. Peu de gens passent par ici, donc j'ai rarement de la visite. N'hésitez pas à vous détendre et à vous reposer un moment~";
		close;
	}
}

payon,248,159,1	script	Vieil Homme#magum1	120,{
	if (dmdswrd_Q == 35) {
		mes "[Vieil Homme]";
		mes "Que...? Qui es-tu? Qu'est'c'tu veux? Laiss'moi seul que je puisse boire en paix! ^333333*Burp*^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Euh, excusez-moi, mais êtes-vous Morf? Votre frère, Walker, m'envoie vous demander si vous pouvez m'aider avec ce pentagramme.";
		next;
		mes "[Vieil Homme]";
		mes "Hein...? Laiss'moi voir... Oh. C'est bien le travail de Walker. T-tu veux vraiment une épée damnée, hein? E-et c'est le Sceau de Muriniel que t'as là?"; //myllena: Sceau de Muriel dans le texte... je pense que c'est une erreur, à signaler à eA
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, le Sceau! Venez jeter un coup d'oeil si vous voulez. Si ce n'est pas le vrai, alors je suis passé par beaucoup de difficultés pour obtenir un faux.";
		next;
		mes "[Vieil Homme]";
		mes "Arrrgh! C'est le vrai! Est-ce que ça veut dire que je dois vraiment travailler dessus maintenant? Je suis encore ivre! Merde... Je suppose que je n'ai pas d'autre choix que de décuver.";
		next;
		mes "[Vieil Homme]";
		mes "Urgh... Mais je vais avoir des maux de têtes de tous les diables. Hé! Apporte-moi 20 Potions Jaunes pour que je puisse me rétablir rapidement de cette gueule de bois... J'en ai besoin, même si ces trucs ont un goût ignoble...";
		set dmdswrd_Q,36;
		close;
	}
	else if (dmdswrd_Q == 36) {
		if (countitem(503) > 19) {
		  mes "[Vieil Homme]";
			mes "Oh, Dieu merci, tu m'as apporté des potions! Maintenant, je vais pouvoir faire face à la sensation peu familière que vous autres appelez la sobriété. Urgh... Je peux penser clairement... Bordel!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "......";
			mes ".........";
			mes "............";
			next;
		  mes "[Vieil Homme]";
			mes "Donne-moi le parchemin et le pentagramme. Voyons voir... Hé, Walker a fait du bon travail. Bien, écoute. Voici ce dont j'ai besoin...";
			next;
		  mes "[Vieil Homme]";
			mes "^FF00001 morceau de Charbon^000000,";
			mes "^FF00003 Troncs^000000,";
			mes "^FF00003 Vieilles Gardes^000000,";
			mes "^FF000050 Dents d'Ogre^000000, et";
			mes "^FF00001 représentation de la Folie de l'Aveugle^000000.";
			next;
		  mes "[Vieil Homme]";
			mes "Tu dois m'apporter ces matériaux pour que je puisse continuer le pentagramme de l'épée damnée. Je t'attendrai ici.";
			delitem 503,20; //Yellow_Potion
			set dmdswrd_Q,37;
			close;
		}
		mes "[Vieil Homme]";
		mes "Arrrgh! M'as-tu apporté 20 Potions Jaunes? Cette gueule de bois empire de minute en minute! D-dépêche-toi et rapporte-moi mes médicaments!";
		close;
	}
	else if (dmdswrd_Q == 37) {
		if (countitem(7022) > 2 && countitem(1003) > 0 && countitem(1019) > 2 && countitem(7021) > 0 && countitem(7002) > 49) {
			mes "[Morf]";
			mes "Hé, tu as tout apporté? Bon, plus vite ce sera fait, plus vite je retournerai boire de l'alcool. Tout ce que tu dois faire maintenant, c'est t'asseoir et attendre.";
			next;
			mes "[Morf]";
			mes "Bien. Au... travail? Où ai-je mis cette chose dont j'ai besoin? Um... Ah, c'est parti. Hrrrm...";
			next;
			mes "^3355FF*Scheeeezzzz*";
			mes "*Clang Clang*";
			mes "*Crépite Crépite*";
			mes "*Ta-tape tape*^000000";
			next;
			mes "^3355FF*Crrrrrrunch*";
			mes "*Sh-sh-sh-shoom*";
			mes "*Frotte-frotte-frotte-frotte*";
			mes "*Donne un petit coup sur la fente*^000000";
			next;
			mes ".........";
			mes "............";
			mes "...............";
			mes "..................";
			next;
			mes "^3355FF*Scheeeezzzz*";
			mes "*Clang Clang*";
			mes "*Crépite Crépite*";
			mes "*Ta-tape tape*^000000";
			next;
			mes "^3355FF*Crrrrrrunch*";
			mes "*Sh-sh-sh-shoom*";
			mes "*Frotte-frotte-frotte-frotte*";
			mes "*Donne un petit coup sur la fente*^000000";
			next;
			mes "^3355FF*Frotte Frotte Frotte Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*^000000";
			next;
			mes "^3355FF*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Excusez-moi... Mais c'est bientôt fini?";
			next;
			mes ".........";
			mes "............";
			mes "...............";
			mes "..................";
			next;
			mes "^3355FF*Scheeeezzzz*";
			mes "*Clang Clang*";
			mes "*Crépite Crépite*";
			mes "*Ta-tape tape*^000000";
			next;
			mes "^3355FF*Crrrrrrunch*";
			mes "*Sh-sh-sh-shoom*";
			mes "*Frotte-frotte-frotte-frotte*";
			mes "*Donne un petit coup sur la fente*^000000";
			next;
			mes "^3355FF*Frotte Frotte Frotte Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*^000000";
			next;
			mes "^3355FF*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte Frotte Frotte Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte Frotte Frotte Frotte*";
			mes "*Frotte-Frotte-Frotte-Frotte*";
			mes "*Frotte Frotte Frotte Frotte*^000000";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "H-hé, quand est-ce que ce sera fini? Vous travaillez déjà depuis un moment et...";
			next;
			mes "[Morf]";
			mes "Hé! Sois patient, tu ne peux pas précipiter la perfection. Ça prendra le temps qu'il faut. Mais oui, j'ai presque fini...";
			next;
			mes ".........";
			mes "............";
			mes "...............";
			mes "..................";
			next;
			mes "[Morf]";
			mes "Accorde-moi... encore quelques minutes...";
			delitem 7022,3; //Old_Hilt
			delitem 1003,1; //Coal
			delitem 1019,3; //Wooden_Block
			delitem 7021,1; //Foolishness_Of_Blind
			delitem 7002,50; //Ogre_Tooth
			set dmdswrd_Q,38;
			close;
		}
		mes "[Vieil Homme]";
		mes "Quoi, tu as oublié ce dont j'ai besoin? Grrr, je vais te le répéter encore une fois, mais il vaut mieux ne pas oublier cette fois!";
		next;
		mes "[Vieil Homme]";
		mes "^FF00001 morceau de Charbon^000000,";
		mes "^FF00003 Troncs^000000,";
		mes "^FF00003 Vieilles Gardes^000000,";
		mes "^FF000050 Dents d'Ogre^000000, et";
		mes "^FF00001 représentation de la Folie de l'Aveugle^000000.";
		close;
	}
	else if (dmdswrd_Q == 38) {
		switch(rand(1,10)) {
		case 1:
		case 10:
			mes "[Morf]";
			mes "Oh, mon dos~! La douleur est aiguë! Je crois que je n'ai pas le choix, je dois faire une pause. C'est pour ça que tu ne dois pas me presser!";
			next;
			mes "[Morf]";
			mes "Hé, comme nous avons un peu de temps, laisse-moi te raconter une histoire sur Mysteltainn, l'une des épées maudites que tu peux obtenir si tu parviens à compléter le pentagramme.";
			next;
			mes "[Morf]";
			mes "Alors, Mysteltainn est le nom de l'arbre à partir duquel a été obtenu le rameau utilisé pour tuer Baldur, le Dieu de la Lumière. C'est la seule chose qui pouvait nuire à Baldur...";
			next;
			mes "[Morf]";
			mes "De ce que je me souviens, c'est que le Dieu Loki avait comploté pour tuer Baldur, parce qu'il était jaloux du Dieu de la lumière, que chaque être vivant et objet inanimé semblait adorer.";
			next;
			mes "[Morf]";
			mes "Loki a dupé la mère de Baldur pour qu'elle lui révèle sa faiblesse secrète. Les dieux, eux, s'amusaient régulièrement à lancer des objets, comme des fléchettes, sur Baldur, puisqu'il était immunisé contre tout... enfin presque.";
			next;
			mes "[Morf]";
			mes "Quand il a appris que Mysteltainn pourrait être utilisé pour tuer Baldur, Loki prit une de ses brindilles, et dupa le frère aveugle de Baldur en la lui faisant jeter sur Baldur, lors d'une partie de jeu.";
			next;
			mes "[Morf]";
			mes "Et alors... C'est ainsi que le Dieu de la Lumière a été tué. Par la ruse de Loki et l'inconscience qu'entraîne la cécité. C'est l'histoire de Mysteltainn.";
			next;
			mes "[Morf]";
			mes "Maintenant, si tu arrives vraiment à obtenir l'épée damnée Mysteltainn du sceau, elle ne sera pas aussi puissante que l'originale qui, tu le sais, a tué un dieu. Elle ne peut être reproduite intégralement...";
			next;
			mes "[Morf]";
			mes "Toutefois, sa reproduction sera incroyablement puissante, et tu dois t'assurer de l'utiliser de façon responsable. Bon, je sais que tu dois être mécontent de moi pour avoir mis si longtemps à faire ça...";
			next;
			mes "[Morf]";
			mes "Comprends que je suis assez vieux maintenant, et que travailler le pentagramme n'est pas si simple. Quoi qu'il en soit, ma partie est terminée. Maintenant, tu dois trouver Huey, mon jeune frère.";
			next;
			mes "[Morf]";
			mes "Huey voyage partout, mais aux dernières nouvelles, il était à Morroc. Si tu arrives à le trouver, il pourra te compléter ce pentagramme. Bien, fais attention, et bonne chance.";
			set dmdswrd_Q,39;
			close;
		case 2:
			mes "[Morf]";
			mes "Sois patient, jeunot, j'ai besoin de plus de temps! Tu ne comprends pas que si je bousille ce pentagramme, tu devras tout recommencer à zéro? Ben ouais, c'est vrai~";
			close;
		case 3:
			mes "[Morf]";
			mes "Pas... Encore... Fini. Ce sera fait quand ce sera fait, ok? Pourquoi ne fais-tu pas une promenade ou quelque chose pour tuer le temps, hein?";
			close;
		case 4:
			mes "[Morf]";
			mes "Ouais, tu sais quoi? Il est temps de faire une autre pause. Laisse-moi reposer mes mains crispées et apprécier un de ces breuvages magiques jaunes que tu m'as apporté. Ouais, c'est une bonne idée.";
			close;
		case 5:
			mes "[Morf]";
			mes "Regarde... Si tu restes juste là au lieu d'être sur mon dos quand je travaille, tu seras tout aussi utile.";
			next;
			mes "[Morf]"; //myllena: Mork dans le texte, à signaler à eA
			mes "Apporte-moi un casse-croûte, quelque chose, ou bien sors d'ici jusqu'à ce que ce soit fini!";
			close;
		case 6:
			mes ".........";
			mes "............";
			mes "...............";
			next;
			mes "^3355FFMorf est tombé dans un profond sommeil.^000000";
			close;
		case 7:
			mes "[Morf]";
			mes "Non... C'est toujours pas fini. Tout comme la dernière fois que tu me l'as demandé. Sois juste... Patient...";
			close;
		case 8:
			mes ".........";
			mes "............";
			mes "...............";
			next;
			mes "^3355FFMorf est tombé dans un profond sommeil... il dort comme un bébé!^000000";
			close;
		case 9:
			mes "[Morf]";
			mes "Tu vois mes mains, non? Tant qu'elles sont occupées à essayer de finir ce pentagramme, c'est que ce n'est pas fini. Regarde-ee, elles sont en mouvement, toujours en mouvement, tu vois?";
			close;
		}
	}
	else if (dmdswrd_Q == 39) {
		mes "[Morf]";
		mes "Si tu veux vraiment finir ce pentagramme, trouve donc mon plus jeune frère, Huey. À l'heure qu'il est, il doit se trouver pas loin de Morroc.";
		close;
	}
	else if (dmdswrd_Q == 40) {
		mes "[Morf]";
		mes "Tu as trouvé Huey? Comment va mon petit frangin? Bien, s'il est en forme, incite-le à finir ce pentagramme. Je ne veux pas avoir travaillé pour rien!";
		close;
	}
	else if (dmdswrd_Q > 41 && dmdswrd_Q < 45) {
		mes "[Morf]";
		mes "Il est bon d'entendre que Huey va très bien et que rien ne nuit à sa santé. Mais dans ce cas, il devrait nous écrire plus souvent à Walker et à moi!";
		close;
	}
	else if (dmdswrd_Q == 45) {
		mes "[Morf]";
		mes "Maintenant que tu as une de ces épées maudites, tu as intérêt à l'utiliser avec une attitude responsable. Les malédictions des épées sont des plus dangereuses lorsque la conviction des porteurs vacille.";
		close;
	}
	else {
		mes "[Vieil Homme]";
		mes "Arrrrrrrrrghhhh~!";
		mes "Mon coeur s'emballe! Il est temps, je pense, de prendre une potion jaune pour faire face à ma gueule de bois. V'viens, j'ai besoin de mes médicaments!";
		close;
	}
}

morocc,248,159,4	script	Jeune Homme#magum1	86,{
	if (dmdswrd_Q == 39) {
		mes "[Huey]";
		mes "Excusez-moi, mais... Euh, vous avez besoin de quelque chose? Vous me regardez comme si vous aviez une question à me poser.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "En fait, je suis à la recherche de quelqu'un nommé Huey. J'ai entendu dire qu'il était le seul à pouvoir m'aider à terminer ce... bon... Savez-vous où je peux le trouver?";
		next;
		mes "[Huey]";
		mes "O-Oui. J-Je suis Huey. Mais pourquoi me cherchez-vous? Oh! Êtes-vous une sorte de messager envoyé par l'un de mes frères? Je n'ai pas reçu de leurs nouvelles depuis un moment...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "En fait, j'essaie d'obtenir un épée damnée. Pour y arriver, j'ai déjà reçu le Sceau de Muriniel, et vos frères ont commencé ce pentagramme.";
		next;
		mes "[Huey]";
		mes "Êtes-vous sérieux? Vous êtes venus jusqu'ici pour obtenir une de ces lames maudites? Hum, me laisseriez-vous voir le pentagramme? Oh, mes frères ont fait du très bon travail!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, oui. C'est ça.";
		next;
		mes "[Huey]";
		mes "Je ne sais pas si vous pouvez vous en rendre compte, mais ce pentagramme est un véritable travail d'artiste! Bon alors, si mes frères aînés vous ont déjà aidé, je vais en faire de même.";
		next;
		mes "[Huey]";
		mes "Mes frères aînés sont encore meilleurs forgerons que moi, donc si vous avez réussi à les convaincre de vous aider, je n'ai vraiment pas le droit de vous refuser mon aide. D'ailleurs, si je ne le fais pas...";
		next;
		mes "[Huey]";
		mes "... alors le travail de mes frères n'aura servi à rien. Et puis... Ils peuvent très bien venir me chercher. Morf en particulier. Ah, oui! Les matériaux! J'en ai besoin pour le pentagramme!";
		next;
		mes "[Huey]";
		mes "S'il vous plaît, apportez-moi";
		mes "^FF00009 Rubis^000000,";
		mes "^FF00006 Lames des Ténèbres^000000,";
		mes "^FF00009 Lames Ensanglantées^000000, et";
		mes "^FF00001 Murmure de Loki^000000.";
		next;
		mes "[Huey]";
		mes "Tandis que vous rassemblez les articles nécessaires, je vais finir mes préparatifs. Oh, et apportez-moi les ^FF0000quantités exactes^000000... ^FF0000ni plus^000000, ^FF0000ni moins^000000. Bon allez, je vous verrai plus tard~";
		set dmdswrd_Q,40;
		close;
	}
	else if (dmdswrd_Q == 40) {
		if (countitem(7024) == 9 && countitem(7023) == 6 && countitem(723) == 9 && countitem(7019) == 1) {
			mes "[Huey]";
			mes "Oh, vous êtes de retour. Avez-vous apporté tout ce dont j'ai besoin pour le pentagramme, en quantité exacte? Hum... Ah! Oui, parfait! Bon travail~";
			next;
			mes "[Huey]";
			mes "Voulez-vous bien patienter pendant que je termine ce pentagramme? Cela va prendre un certain temps, mais croyez-moi, nous avons presque fini. Tous vos efforts seront récompensés~";
			delitem 7024,9; //Bloody_Edge
			delitem 7023,6; //Blade_Lost_In_Darkness
			delitem 723,9; //Cardinal_Jewel
			delitem 7019,1; //Loki's_Whispers
			set dmdswrd_Q,41;
			close;
		}
		mes "[Huey]";
		mes "Pour terminer le pentagramme, j'ai besoin de certains matériaux en quantité exacte... ni plus, ni moins. Si vous portez trop de matériaux, vous pouvez toujours les déposer dans votre Stock Kafra.";
		next;
		mes "[Huey]";
		mes "S'il vous plaît, apportez-moi";
		mes "^FF00009 Rubis^000000,";
		mes "^FF00006 Lames des Ténèbres^000000,";
		mes "^FF00009 Lames Ensanglantées^000000, et";
		mes "^FF00001 Murmure de Loki^000000.";
		mes "Bien, j'attendrai~";
		close;
	}
	else if (dmdswrd_Q == 41) {
		mes "[Huey]";
		mes "Hé là, on est parfaitement synchro! Je viens de terminer le pentagramme pour desceller l'une des épées damnées. Il reste juste une dernière étape...";
		next;
		mes "[Huey]";
		mes "Voulez-vous mettre le Sceau de Muriniel sur le pentagramme? Cela va libérer le sceau, ce qui amènera l'épée damnée qui vous convient le mieux à se manifester. Bientôt, Croc des Ténèbres, Mysteltainn ou Exécuteur sera vôtre...";
		next;
		mes "^3355FFVous placez soigneusement le Sceau de Muriniel sur le pentagramme. Certaines parties du pentagramme se mettent alors à émettre une douce lueur.^000000";
		next;
		mes "[Huey]";
		mes "C'est... ça a commencé! Les parties du pentagramme s'activent dans l'ordre dans lequel elles ont été achevées. Les parties éclairées doivent donc correspondre au travail de Walker...";
		next;
		mes "^3355FFSoudain, une autre section du pentagramme s'active, et certaines parties du pentagramme s'embrasent d'une instable, intense et vacillante lumière.^000000";
		next;
		mes "[Huey]";
		mes "Ce doit être... La partie dont Morf s'est occupée. Bien, quand la lumière sera stable et que le pentagramme tout entier sera illuminé, ce sera prêt.";
		next;
		mes "^3355FFLes parties non activées du pentagramme s'enflamment, et le pentagramme entier émet une lueur vive et chaude.^000000";
		next;
		mes "[Huey]";
		mes "Bon, c'est important! Une des épées damnées va se manifester très prochainement. Lorsque vous verrez l'épée dans la lumière, saisissez-la rapidement!";
		next;
		mes "[Huey]";
		mes "Attendez, pouvez-vous...? Là, je la vois! Maintenant, vite, prenez-la! Elle est à vous!";
		next;
		set .@random,rand(1,10);
		if (.@random >= 1 && .@random <= 5) {
			callsub S_GetSword,1237,0,1,42;
			getitem 1237,1; //Grimtooth_
			close;
		}
		else if (.@random >= 6 && .@random <= 8) {
			callsub S_GetSword,1138,1,1,43;
			getitem 1138,1; //Mysteltainn_
			close;
		}
		else {
			callsub S_GetSword,1169,2,1,44;
			getitem 1169,1; //Executioner_
			close;
		}
	}
	else if (dmdswrd_Q == 42) {
		callsub S_GetSword,1237,0,0,0;
		getitem 1237,1; //Grimtooth_
		close;
	}
	else if (dmdswrd_Q == 43) {
		callsub S_GetSword,1138,1,0,0;
		getitem 1138,1; //Mysteltainn_
		close;
	}
	else if (dmdswrd_Q == 44) {
